name,parent,size,sqrt_size,log2_size,ln_size,log10_size,bounded_size
961,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
962,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
963,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
964,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
965,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
966,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
967,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
968,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
969,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
970,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
971,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
972,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
973,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
974,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
975,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
976,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
977,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
978,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
979,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
980,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
981,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
982,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
983,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
984,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
985,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
986,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
987,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
988,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
989,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
990,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
991,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
992,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
993,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
994,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
995,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
996,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
997,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
998,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
999,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
1000,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
1001,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
